year,region_code,region_name,age_group,male_count,female_count,total_count
2019,13,Abruzzo,50-69,174521,182002,356523
2019,13,Abruzzo,70+,113891,118660,232551
2019,14,Molise,00-29,23157,24532,47689
2019,14,Molise,00-29,28290,29442,57732
2019,14,Molise,30-49,47266,48836,96102
2019,14,Molise,50-69,50309,52021,102330
2019,14,Molise,70+,30520,31232,61752
2019,15,Campania,00-29,379306,397403,776709
2019,15,Campania,00-29,435989,449380,885369
2019,15,Campania,30-49,748952,780894,1529846
2019,15,Campania,50-69,797440,825328,1622768
2019,15,Campania,70+,494117,511431,1005548
2019,16,Puglia,00-29,254265,265321,519586
2019,16,Puglia,00-29,316806,324816,641622
2019,16,Puglia,30-49,515815,541606,1057421
2019,16,Puglia,50-69,537755,552987,1090742
2019,16,Puglia,70+,334792,347574,682366
2019,17,Basilicata,00-29,39829,41846,81675
2019,17,Basilicata,00-29,53392,55787,109179
2019,17,Basilicata,30-49,85432,89077,174509
2019,17,Basilicata,50-69,89561,92978,182539
2019,17,Basilicata,70+,54771,56578,111349
2019,18,Calabria,00-29,201664,214035,415699
2019,18,Calabria,00-29,243872,253000,496872
2019,18,Calabria,30-49,407258,416252,823510
2019,18,Calabria,50-69,428213,453818,882031
2019,18,Calabria,70+,241737,252541,494278
2019,19,Sicilia,00-29,322114,337080,659194
2019,19,Sicilia,00-29,377915,389549,767464
2019,19,Sicilia,30-49,607771,638611,1246382
2019,19,Sicilia,50-69,711573,734869,1446442
2019,19,Sicilia,70+,429379,444309,873688
2019,20,Sardegna,00-29,103562,106027,209589
2019,20,Sardegna,00-29,124579,131447,256026
2019,20,Sardegna,30-49,197605,205462,403067
2019,20,Sardegna,50-69,215312,221356,436668
2019,20,Sardegna,70+,135156,143083,278239
2020,01,Piemonte,00-29,253246,258964,512210
2020,01,Piemonte,00-29,309595,323607,633202
2020,01,Piemonte,30-49,499910,518202,1018112
2020,01,Piemonte,50-69,532529,563608,1096137
2020,01,Piemonte,70+,340377,350562,690939
2020,02,Valle d'Aosta,00-29,15020,15588,30608
2020,02,Valle d'Aosta,00-29,19254,20308,39562
2020,02,Valle d'Aosta,30-49,30863,31506,62369
2020,02,Valle d'Aosta,50-69,31135,32930,64065
2020,02,Valle d'Aosta,70+,20570,21426,41996
2020,03,Lombardia,00-29,608238,622497,1230735
2020,03,Lombardia,00-29,788814,821589,1610403
2020,03,Lombardia,30-49,1207516,1238319,2445835
2020,03,Lombardia,50-69,1352699,1384607,2737306
2020,03,Lombardia,70+,858928,887962,1746890
2020,04,Trentino-Alto Adige,00-29,77762,82464,160226
2020,04,Trentino-Alto Adige,00-29,102056,104974,207030
2020,04,Trentino-Alto Adige,30-49,159904,169696,329600
2020,04,Trentino-Alto Adige,50-69,166989,174227,341216
2020,04,Trentino-Alto Adige,70+,99210,103446,202656
2020,05,Veneto,00-29,326946,337898,664844
2020,05,Veneto,00-29,366810,380517,747327
2020,05,Veneto,30-49,618340,633752,1252092
2020,05,Veneto,50-69,690425,709031,1399456
2020,05,Veneto,70+,409138,426263,835401
2020,06,Friuli-Venezia Giulia,00-29,85548,90114,175662
2020,06,Friuli-Venezia Giulia,00-29,99686,105459,205145
2020,06,Friuli-Venezia Giulia,30-49,170141,174738,344879
2020,06,Friuli-Venezia Giulia,50-69,176919,184057,360976
2020,06,Friuli-Venezia Giulia,70+,108982,113325,222307
2020,07,Liguria,00-29,93251,96707,189958
2020,07,Liguria,00-29,114108,117169,231277
2020,07,Liguria,30-49,196882,205108,401990
2020,07,Liguria,50-69,213539,219376,432915
2020,07,Liguria,70+,119347,126056,245403
2020,08,Emilia-Romagna,00-29,278214,291080,569294
2020,08,Emilia-Romagna,00-29,339383,350928,690311
2020,08,Emilia-Romagna,30-49,519836,551666,1071502
2020,08,Emilia-Romagna,50-69,604241,623458,1227699
2020,08,Emilia-Romagna,70+,343536,361961,705497
2020,09,Toscana,00-29,216911,224190,441101
2020,09,Toscana,00-29,262169,277044,539213
2020,09,Toscana,30-49,451371,472011,923382
2020,09,Toscana,50-69,471991,495175,967166
2020,09,Toscana,70+,281335,294216,575551
2020,10,Umbria,00-29,66113,68398,134511
2020,10,Umbria,00-29,82734,84961,167695
2020,10,Umbria,30-49,130302,137917,268219
2020,10,Umbria,50-69,151563,160877,312440
2020,10,Umbria,70+,92840,98499,191339
2020,11,Marche,00-29,100027,102536,202563
2020,11,Marche,00-29,111400,114813,226213
2020,11,Marche,30-49,187135,193052,380187
2020,11,Marche,50-69,195680,202368,398048
2020,11,Marche,70+,126024,133469,259493
2020,12,Lazio,00-29,379839,390386,770225
2020,12,Lazio,00-29,446083,470155,916238
2020,12,Lazio,30-49,751725,784947,1536672
2020,12,Lazio,50-69,821121,842105,1663226
2020,12,Lazio,70+,490820,507702,998522
2020,13,Abruzzo,00-29,79144,83107,162251
2020,13,Abruzzo,00-29,106314,112085,218399
2020,13,Abruzzo,30-49,169746,175934,345680
2020,13,Abruzzo,50-69,175310,179648,354958
2020,13,Abruzzo,70+,107704,110482,218186
2020,14,Molise,00-29,23058,23856,46914
2020,14,Molise,00-29,27241,28401,55642
2020,14,Molise,30-49,48086,49402,97488
2020,14,Molise,50-69,48345,50414,98759
2020,14,Molise,70+,30968,32163,63131
2020,15,Campania,00-29,374177,392329,766506
2020,15,Campania,00-29,449388,462207,911595
2020,15,Campania,30-49,735252,779963,1515215
2020,15,Campania,50-69,803817,828730,1632547
2020,15,Campania,70+,489327,514478,1003805
2020,16,Puglia,00-29,252859,264922,517781
2020,16,Puglia,00-29,286336,302391,588727
2020,16,Puglia,30-49,481769,510425,992194
2020,16,Puglia,50-69,533466,550690,1084156
2020,16,Puglia,70+,321870,336513,658383
2020,17,Basilicata,00-29,43339,44492,87831
2020,17,Basilicata,00-29,49360,50618,99978
2020,17,Basilicata,30-49,82166,83919,166085
2020,17,Basilicata,50-69,93190,96966,190156
2020,17,Basilicata,70+,51822,54597,106419
2020,18,Calabria,00-29,187014,190848,377862
2020,18,Calabria,00-29,236301,243139,479440
2020,18,Calabria,30-49,405963,417171,823134
2020,18,Calabria,50-69,409546,433677,843223
2020,18,Calabria,70+,263785,276066,539851
2020,19,Sicilia,00-29,316696,324059,640755
2020,19,Sicilia,00-29,376826,393611,770437
2020,19,Sicilia,30-49,634279,652042,1286321
2020,19,Sicilia,50-69,641880,675305,1317185
2020,19,Sicilia,70+,420542,434098,854640
2020,20,Sardegna,00-29,99819,104114,203933
2020,20,Sardegna,00-29,121325,128260,249585
2020,20,Sardegna,30-49,203151,210379,413530
2020,20,Sardegna,50-69,227698,232848,460546
2020,20,Sardegna,70+,135933,140866,276799
2021,01,Piemonte,00-29,271790,280116,551906
2021,01,Piemonte,00-29,335673,347291,682964
2021,01,Piemonte,30-49,541300,564371,1105671
2021,01,Piemonte,50-69,552222,575548,1127770
2021,01,Piemonte,70+,335139,354511,689650
2021,02,Valle d'Aosta,00-29,14721,15086,29807
2021,02,Valle d'Aosta,00-29,17666,18631,36297
2021,02,Valle d'Aosta,30-49,29607,30681,60288
2021,02,Valle d'Aosta,50-69,31894,33247,65141
2021,02,Valle d'Aosta,70+,19340,20465,39805
2021,03,Lombardia,00-29,607734,621191,1228925
2021,03,Lombardia,00-29,755690,774404,1530094
2021,03,Lombardia,30-49,1262151,1289557,2551708
2021,03,Lombardia,50-69,1378842,1427888,2806730
2021,03,Lombardia,70+,787342,804253,1591595
2021,04,Trentino-Alto Adige,00-29,78938,81156,160094
2021,04,Trentino-Alto Adige,00-29,97588,100537,198125
2021,04,Trentino-Alto Adige,30-49,152219,155591,307810
2021,04,Trentino-Alto Adige,50-69,165604,172654,338258
2021,04,Trentino-Alto Adige,70+,100497,103085,203582
2021,05,Veneto,00-29,303045,309322,612367
2021,05,Veneto,00-29,385542,394937,780479
2021,05,Veneto,30-49,641711,666406,1308117
2021,05,Veneto,50-69,704215,720476,1424691
2021,05,Veneto,70+,399115,418415,817530
2021,06,Friuli-Venezia Giulia,00-29,81921,84069,165990
2021,06,Friuli-Venezia Giulia,00-29,98238,102594,200832
2021,06,Friuli-Venezia Giulia,30-49,172653,177108,349761
2021,06,Friuli-Venezia Giulia,50-69,186556,190911,377467
2021,06,Friuli-Venezia Giulia,70+,108884,113852,222736
2021,07,Liguria,00-29,97520,100886,198406
2021,07,Liguria,00-29,113945,119114,233059
2021,07,Liguria,30-49,190011,196127,386138
2021,07,Liguria,50-69,205836,216877,422713
2021,07,Liguria,70+,122723,125314,248037
2021,08,Emilia-Romagna,00-29,259392,271637,531029
2021,08,Emilia-Romagna,00-29,325147,338339,663486
2021,08,Emilia-Romagna,30-49,518281,547876,1066157
2021,08,Emilia-Romagna,50-69,594152,612972,1207124
2021,08,Emilia-Romagna,70+,337807,345401,683208
2021,09,Toscana,00-29,218267,231290,449557
2021,09,Toscana,00-29,280661,289841,570502
2021,09,Toscana,30-49,456229,479566,935795
2021,09,Toscana,50-69,488442,504382,992824
2021,09,Toscana,70+,286328,303672,590000
2021,10,Umbria,00-29,70521,73392,143913
2021,10,Umbria,00-29,82398,85168,167566
2021,10,Umbria,30-49,133312,136150,269462
2021,10,Umbria,50-69,151745,156273,308018
2021,10,Umbria,70+,90059,94616,184675
2021,11,Marche,00-29,99227,102209,201436
2021,11,Marche,00-29,118743,124581,243324
2021,11,Marche,30-49,193670,200190,393860
2021,11,Marche,50-69,199520,208064,407584
2021,11,Marche,70+,124111,128148,252259
2021,12,Lazio,00-29,361516,375880,737396
2021,12,Lazio,00-29,467298,492233,959531
2021,12,Lazio,30-49,712580,752347,1464927
2021,12,Lazio,50-69,766438,809011,1575449
2021,12,Lazio,70+,490197,520245,1010442
2021,13,Abruzzo,00-29,82282,85474,167756
2021,13,Abruzzo,00-29,102752,106111,208863
2021,13,Abruzzo,30-49,171800,182080,353880
2021,13,Abruzzo,50-69,173468,177592,351060
2021,13,Abruzzo,70+,111999,117205,229204
2021,14,Molise,00-29,23244,23864,47108
2021,14,Molise,00-29,27441,28707,56148
2021,14,Molise,30-49,45717,46910,92627
2021,14,Molise,50-69,49258,50286,99544
2021,14,Molise,70+,29692,31295,60987
2021,15,Campania,00-29,349420,363181,712601
2021,15,Campania,00-29,447541,470179,917720
2021,15,Campania,30-49,718841,750979,1469820
2021,15,Campania,50-69,745474,779046,1524520
2021,15,Campania,70+,479061,499402,978463
2021,16,Puglia,00-29,237303,249248,486551
2021,16,Puglia,00-29,290549,298825,589374
2021,16,Puglia,30-49,479051,489343,968394
2021,16,Puglia,50-69,514290,530179,1044469
2021,16,Puglia,70+,327633,338311,665944
2021,17,Basilicata,00-29,39834,41394,81228
2021,17,Basilicata,00-29,49627,52544,102171
2021,17,Basilicata,30-49,83994,86762,170756
2021,17,Basilicata,50-69,93486,95702,189188
2021,17,Basilicata,70+,55966,59308,115274
2021,18,Calabria,00-29,192416,199622,392038
2021,18,Calabria,00-29,235725,246295,482020
2021,18,Calabria,30-49,394295,407980,802275
2021,18,Calabria,50-69,397701,408566,806267
2021,18,Calabria,70+,246178,258681,504859
2021,19,Sicilia,00-29,308150,316175,624325
2021,19,Sicilia,00-29,383035,400665,783700
2021,19,Sicilia,30-49,604018,621810,1225828
2021,19,Sicilia,50-69,651829,679791,1331620
2021,19,Sicilia,70+,412660,434785,847445
2021,20,Sardegna,00-29,104267,110368,214635
2021,20,Sardegna,00-29,125466,131263,256729
2021,20,Sardegna,30-49,195675,205276,400951
2021,20,Sardegna,50-69,224343,235033,459376
2021,20,Sardegna,70+,131238,136888,268126
2022,01,Piemonte,00-29,255480,260795,516275
2022,01,Piemonte,00-29,328070,347738,675808
2022,01,Piemonte,30-49,535585,553652,1089237
2022,01,Piemonte,50-69,574565,605589,1180154
2022,01,Piemonte,70+,356277,365329,721606
2022,02,Valle d'Aosta,00-29,15553,16135,31688
2022,02,Valle d'Aosta,00-29,17607,18588,36195
2022,02,Valle d'Aosta,30-49,29300,30974,60274
2022,02,Valle d'Aosta,50-69,32647,34135,66782
2022,02,Valle d'Aosta,70+,18923,20085,39008
2022,03,Lombardia,00-29,626372,644375,1270747
2022,03,Lombardia,00-29,793914,830890,1624804
2022,03,Lombardia,30-49,1310162,1362908,2673070
2022,03,Lombardia,50-69,1322332,1356604,2678936
2022,03,Lombardia,70+,781091,819468,1600559
2022,04,Trentino-Alto Adige,00-29,77375,79625,157000
2022,04,Trentino-Alto Adige,00-29,101169,105064,206233
2022,04,Trentino-Alto Adige,30-49,162982,167510,330492
2022,04,Trentino-Alto Adige,50-69,166084,169633,335717
2022,04,Trentino-Alto Adige,70+,100069,103082,203151
2022,05,Veneto,00-29,316477,332188,648665
2022,05,Veneto,00-29,374163,394313,768476
2022,05,Veneto,30-49,609139,629735,1238874
2022,05,Veneto,50-69,680833,696839,1377672
2022,05,Veneto,70+,391546,414284,805830
2022,06,Friuli-Venezia Giulia,00-29,86302,88161,174463
2022,06,Friuli-Venezia Giulia,00-29,105526,111264,216790
2022,06,Friuli-Venezia Giulia,30-49,167869,174763,342632
2022,06,Friuli-Venezia Giulia,50-69,182301,192804,375105
2022,06,Friuli-Venezia Giulia,70+,113345,117377,230722
2022,07,Liguria,00-29,95218,97599,192817
2022,07,Liguria,00-29,110788,113716,224504
2022,07,Liguria,30-49,190503,196283,386786
2022,07,Liguria,50-69,195517,199739,395256
2022,07,Liguria,70+,118690,125108,243798
2022,08,Emilia-Romagna,00-29,275164,281351,556515
2022,08,Emilia-Romagna,00-29,323400,343367,666767
2022,08,Emilia-Romagna,30-49,524075,539702,1063777
2022,08,Emilia-Romagna,50-69,591583,618649,1210232
2022,08,Emilia-Romagna,70+,335302,349562,684864
2022,09,Toscana,00-29,227653,238141,465794
2022,09,Toscana,00-29,284408,297049,581457
2022,09,Toscana,30-49,424869,448208,873077
2022,09,Toscana,50-69,488231,518046,1006277
2022,09,Toscana,70+,288046,297930,585976
2022,10,Umbria,00-29,68524,70408,138932
2022,10,Umbria,00-29,85325,88004,173329
2022,10,Umbria,30-49,128601,135939,264540
2022,10,Umbria,50-69,140542,146294,286836
2022,10,Umbria,70+,90251,92800,183051
2022,11,Marche,00-29,98647,102547,201194
2022,11,Marche,00-29,118755,122755,241510
2022,11,Marche,30-49,184905,194041,378946
2022,11,Marche,50-69,208578,218583,427161
2022,11,Marche,70+,120438,126373,246811
2022,12,Lazio,00-29,366208,382871,749079
2022,12,Lazio,00-29,425345,450303,875648
2022,12,Lazio,30-49,711675,739003,1450678
2022,12,Lazio,50-69,764252,786318,1550570
2022,12,Lazio,70+,471641,493920,965561
2022,13,Abruzzo,00-29,82953,85905,168858
2022,13,Abruzzo,00-29,104298,110527,214825
2022,13,Abruzzo,30-49,159836,166117,325953
2022,13,Abruzzo,50-69,169917,177285,347202
2022,13,Abruzzo,70+,112007,115514,227521
2022,14,Molise,00-29,22857,23939,46796
2022,14,Molise,00-29,27240,27998,55238
2022,14,Molise,30-49,45397,47459,92856
2022,14,Molise,50-69,50974,52497,103471
2022,14,Molise,70+,28614,29239,57853
2022,15,Campania,00-29,374825,391933,766758
2022,15,Campania,00-29,439306,454394,893700
2022,15,Campania,30-49,719359,751862,1471221
2022,15,Campania,50-69,781443,827516,1608959
2022,15,Campania,70+,490961,520161,1011122
2022,16,Puglia,00-29,245967,259803,505770
2022,16,Puglia,00-29,295462,311648,607110
2022,16,Puglia,30-49,472091,491958,964049
2022,16,Puglia,50-69,545589,564729,1110318
2022,16,Puglia,70+,311982,329584,641566
2022,17,Basilicata,00-29,41904,43495,85399
2022,17,Basilicata,00-29,52639,55399,108038
2022,17,Basilicata,30-49,82476,86858,169334
2022,17,Basilicata,50-69,93187,96036,189223
2022,17,Basilicata,70+,54578,57193,111771
2022,18,Calabria,00-29,186309,190096,376405
2022,18,Calabria,00-29,246462,255590,502052
2022,18,Calabria,30-49,382564,396529,779093
2022,18,Calabria,50-69,421749,431124,852873
2022,18,Calabria,70+,244962,256565,501527
2022,19,Sicilia,00-29,324855,335543,660398
2022,19,Sicilia,00-29,399374,415424,814798
2022,19,Sicilia,30-49,592859,622679,1215538
2022,19,Sicilia,50-69,690806,730705,1421511
2022,19,Sicilia,70+,392900,415202,808102
2022,20,Sardegna,00-29,102757,108474,211231
2022,20,Sardegna,00-29,129882,135005,264887
2022,20,Sardegna,30-49,204833,209035,413868
2022,20,Sardegna,50-69,222062,230695,452757
2022,20,Sardegna,70+,134947,142448,277395
2023,01,Piemonte,00-29,259792,274606,534398
2023,01,Piemonte,00-29,311935,325568,637503
2023,01,Piemonte,30-49,516432,543237,1059669
2023,01,Piemonte,50-69,571062,601811,1172873
2023,01,Piemonte,70+,353397,370242,723639
2023,02,Valle d'Aosta,00-29,14562,15355,29917
2023,02,Valle d'Aosta,00-29,18660,19638,38298
2023,02,Valle d'Aosta,30-49,31031,32360,63391
2023,02,Valle d'Aosta,50-69,33404,35026,68430
2023,02,Valle d'Aosta,70+,19758,20915,40673
2023,03,Lombardia,00-29,618721,656631,1275352
2023,03,Lombardia,00-29,752108,790305,1542413
2023,03,Lombardia,30-49,1216350,1257115,2473465
2023,03,Lombardia,50-69,1394482,1458637,2853119
2023,03,Lombardia,70+,849593,866868,1716461
2023,04,Trentino-Alto Adige,00-29,79573,81591,161164
2023,04,Trentino-Alto Adige,00-29,95281,98101,193382
2023,04,Trentino-Alto Adige,30-49,162069,165776,327845
2023,04,Trentino-Alto Adige,50-69,163146,166798,329944
2023,04,Trentino-Alto Adige,70+,99277,104958,204235
2023,05,Veneto,00-29,304267,312239,616506
2023,05,Veneto,00-29,367494,381587,749081
2023,05,Veneto,30-49,599739,631702,1231441
2023,05,Veneto,50-69,648660,677989,1326649
2023,05,Veneto,70+,404325,425547,829872
2023,06,Friuli-Venezia Giulia,00-29,82909,87530,170439
2023,06,Friuli-Venezia Giulia,00-29,101453,107443,208896
2023,06,Friuli-Venezia Giulia,30-49,164107,173498,337605
2023,06,Friuli-Venezia Giulia,50-69,182742,192329,375071
2023,06,Friuli-Venezia Giulia,70+,113384,116815,230199
2023,07,Liguria,00-29,89675,92592,182267
2023,07,Liguria,00-29,114622,119316,233938
2023,07,Liguria,30-49,180022,191145,371167
2023,07,Liguria,50-69,209387,218806,428193
2023,07,Liguria,70+,120614,126139,246753
2023,08,Emilia-Romagna,00-29,255710,269819,525529
2023,08,Emilia-Romagna,00-29,330388,337161,667549
2023,08,Emilia-Romagna,30-49,551258,571701,1122959
2023,08,Emilia-Romagna,50-69,547995,574365,1122360
2023,08,Emilia-Romagna,70+,350166,366242,716408
2023,09,Toscana,00-29,229371,241909,471280
2023,09,Toscana,00-29,262098,276683,538781
2023,09,Toscana,30-49,454660,476582,931242
2023,09,Toscana,50-69,456002,475787,931789
2023,09,Toscana,70+,293727,305660,599387
2023,10,Umbria,00-29,65473,69354,134827
2023,10,Umbria,00-29,85125,87673,172798
2023,10,Umbria,30-49,129946,133168,263114
2023,10,Umbria,50-69,145597,149375,294972
2023,10,Umbria,70+,85292,87815,173107
2023,11,Marche,00-29,95960,98692,194652
2023,11,Marche,00-29,112785,119098,231883
2023,11,Marche,30-49,187992,193165,381157
2023,11,Marche,50-69,199767,208063,407830
2023,11,Marche,70+,127346,132701,260047
2023,12,Lazio,00-29,374001,390250,764251
2023,12,Lazio,00-29,438802,461566,900368
2023,12,Lazio,30-49,727369,770811,1498180
2023,12,Lazio,50-69,740087,782240,1522327
2023,12,Lazio,70+,491430,504274,995704
2023,13,Abruzzo,00-29,82615,84425,167040
2023,13,Abruzzo,00-29,97862,103704,201566
2023,13,Abruzzo,30-49,166394,175671,342065
2023,13,Abruzzo,50-69,169427,176621,346048
2023,13,Abruzzo,70+,103526,108055,211581
2023,14,Molise,00-29,21819,22785,44604
2023,14,Molise,00-29,28233,29960,58193
2023,14,Molise,30-49,44165,45981,90146
2023,14,Molise,50-69,50650,52361,103011
2023,14,Molise,70+,29602,30819,60421
2023,15,Campania,00-29,362612,380211,742823
2023,15,Campania,00-29,437010,452415,889425
2023,15,Campania,30-49,690132,707575,1397707
2023,15,Campania,50-69,744059,770781,1514840
2023,15,Campania,70+,483995,494340,978335
2023,16,Puglia,00-29,237016,246026,483042
2023,16,Puglia,00-29,296609,304247,600856
2023,16,Puglia,30-49,505740,517848,1023588
2023,16,Puglia,50-69,544645,558481,1103126
2023,16,Puglia,70+,330692,343727,674419
2023,17,Basilicata,00-29,41563,43079,84642
2023,17,Basilicata,00-29,49509,52020,101529
2023,17,Basilicata,30-49,82862,85287,168149
2023,17,Basilicata,50-69,86248,88980,175228
2023,17,Basilicata,70+,51058,53411,104469
2023,18,Calabria,00-29,195227,200960,396187
2023,18,Calabria,00-29,247259,253694,500953
2023,18,Calabria,30-49,366421,375669,742090
2023,18,Calabria,50-69,413375,432865,846240
2023,18,Calabria,70+,253066,264664,517730
2023,19,Sicilia,00-29,315982,324335,640317
2023,19,Sicilia,00-29,372190,383958,756148
2023,19,Sicilia,30-49,644885,675249,1320134
2023,19,Sicilia,50-69,648514,681126,1329640
2023,19,Sicilia,70+,388846,401243,790089
2023,20,Sardegna,00-29,100135,103816,203951
2023,20,Sardegna,00-29,122427,126509,248936
2023,20,Sardegna,30-49,201596,210068,411664
2023,20,Sardegna,50-69,215150,228292,443442
2023,20,Sardegna,70+,139904,143551,283455
2024,01,Piemonte,00-29,258195,273297,531492
2024,01,Piemonte,00-29,333157,341092,674249
2024,01,Piemonte,30-49,510890,537951,1048841
2024,01,Piemonte,50-69,560024,591518,1151542
2024,01,Piemonte,70+,340012,349633,689645
2024,02,Valle d'Aosta,00-29,14940,15764,30704
2024,02,Valle d'Aosta,00-29,18656,19459,38115
2024,02,Valle d'Aosta,30-49,28885,29608,58493
2024,02,Valle d'Aosta,50-69,31717,33004,64721
2024,02,Valle d'Aosta,70+,19582,20005,39587
2024,03,Lombardia,00-29,612684,630268,1242952
2024,03,Lombardia,00-29,743797,760694,1504491
2024,03,Lombardia,30-49,1202706,1267136,2469842
2024,03,Lombardia,50-69,1329586,1384653,2714239
2024,03,Lombardia,70+,844887,872000,1716887
2024,04,Trentino-Alto Adige,00-29,82764,85142,167906
2024,04,Trentino-Alto Adige,00-29,96702,100800,197502
2024,04,Trentino-Alto Adige,30-49,155922,164691,320613
2024,04,Trentino-Alto Adige,50-69,163344,170623,333967
2024,04,Trentino-Alto Adige,70+,98142,101749,199891
2024,05,Veneto,00-29,314699,333401,648100
2024,05,Veneto,00-29,357568,378388,735956
2024,05,Veneto,30-49,631433,654796,1286229
2024,05,Veneto,50-69,657576,693092,1350668
2024,05,Veneto,70+,388023,396202,784225
2024,06,Friuli-Venezia Giulia,00-29,84896,87537,172433
2024,06,Friuli-Venezia Giulia,00-29,99023,103871,202894
2024,06,Friuli-Venezia Giulia,30-49,171341,178842,350183
2024,06,Friuli-Venezia Giulia,50-69,179170,182798,361968
2024,06,Friuli-Venezia Giulia,70+,110066,115577,225643
2024,07,Liguria,00-29,95108,97057,192165
2024,07,Liguria,00-29,111275,117033,228308
2024,07,Liguria,30-49,195700,200238,395938
2024,07,Liguria,50-69,197665,205069,402734
2024,07,Liguria,70+,123794,127917,251711
2024,08,Emilia-Romagna,00-29,267822,276033,543855
2024,08,Emilia-Romagna,00-29,331013,344209,675222
2024,08,Emilia-Romagna,30-49,551244,567991,1119235
2024,08,Emilia-Romagna,50-69,554385,575247,1129632
2024,08,Emilia-Romagna,70+,358427,376437,734864
2024,09,Toscana,00-29,217407,223371,440778
2024,09,Toscana,00-29,278264,289326,567590
2024,09,Toscana,30-49,436697,456259,892956
2024,09,Toscana,50-69,472804,482828,955632
2024,09,Toscana,70+,295563,309569,605132
2024,10,Umbria,00-29,65897,68535,134432
2024,10,Umbria,00-29,79129,82216,161345
2024,10,Umbria,30-49,138616,141445,280061
2024,10,Umbria,50-69,142804,149658,292462
2024,10,Umbria,70+,88419,92918,181337
2024,11,Marche,00-29,89834,93481,183315
2024,11,Marche,00-29,112433,115798,228231
2024,11,Marche,30-49,183811,189042,372853
2024,11,Marche,50-69,197271,209354,406625
2024,11,Marche,70+,119878,124125,244003
2024,12,Lazio,00-29,353558,361474,715032
2024,12,Lazio,00-29,445925,455913,901838
2024,12,Lazio,30-49,739793,760803,1500596
2024,12,Lazio,50-69,747191,774637,1521828
2024,12,Lazio,70+,484307,496336,980643
2024,13,Abruzzo,00-29,80553,83194,163747
2024,13,Abruzzo,00-29,104249,107708,211957
2024,13,Abruzzo,30-49,169245,172937,342182
2024,13,Abruzzo,50-69,177696,187524,365220
2024,13,Abruzzo,70+,106298,110524,216822
2024,14,Molise,00-29,23574,24235,47809
